N,kernel_lang,kernel_name
90734,"""python""","""python3"""
57172,,
56363,"""python""","""python2"""
3540,"""python""","""Python [Root]"""
3400,"""python""","""conda-root-py"""
1395,"""R""","""ir"""
1032,"""julia""","""julia-0.4"""
544,"""julia""","""julia-0.6"""
463,"""julia""","""julia-0.5"""
429,,"""python2"""
429,,"""python3"""
359,"""python""","""django_extensions"""
322,"""haskell""","""haskell"""
314,"""bash""","""bash"""
273,"""julia""","""julia-0.3"""
267,"""c++""","""root"""
249,"""groovy""","""groovy"""
193,"""R""","""R [r]"""
184,"""ruby""","""ruby"""
158,"""python""","""conda-env-py27-py"""
154,"""python2""","""python2"""
148,"""scala""","""apache_toree_scala"""
143,"""julia""","""julia 0.3"""
133,"""lua""","""itorch"""
128,"""julia""","""julia-1.0"""
126,"""python""","""conda-env-py35-py"""
124,"""""","""sagemath"""
100,"""python""","""global-tf-python-3"""
97,"""python""","""vpython"""
96,"""scala""","""scala"""
94,"""python""","""conda-env-python3-py"""
93,"""python""","""cap_env"""
92,"""python""","""conda-env-adventofcode-py"""
86,"""python""","""python2.7"""
85,"""scala211""","""scala211"""
83,"""python""","""work"""
80,"""javascript""","""javascript"""
78,"""python""","""Python [py35]"""
76,"""python""","""pyspark3_2.x"""
76,"""python""","""Python [gl-env]"""
74,"""""","""ir"""
71,"""python""","""conda-env-tensorflow-py"""
70,"""matlab""","""matlab"""
70,"""sos""","""sos"""
68,"""C++14""","""xeus-cling-cpp14"""
67,"""python""","""conda-env-py3-py"""
67,"""python""","""qudi"""
66,"""python""","""conda-env-hodemulator-py"""
66,"""python""","""p3"""
63,"""python""","""python36"""
59,"""fsharp""","""ifsharp"""
58,"""python""","""Python [py27]"""
58,"""""","""xeus-cling-cpp14"""
58,"""python""","""conda-env-py36-py"""
57,"""python""","""conda-env-anaconda-py"""
56,"""python""","""py3"""
55,"""octave""","""octave"""
55,"""python""","""fastai"""
53,"""python3""","""python3"""
53,"""python""","""apache_toree_pyspark"""
52,"""julia""","""julia"""
47,"""python""","""conda-env-skrecipe-py"""
46,"""python""","""conda-env-gt-py"""
45,"""python""","""conda-env-rmg_env-py"""
43,"""""","""python3"""
43,"""python""","""pyspark"""
42,"""python""","""python3.4"""
42,"""python""","""conda-env-stable-py"""
42,"""python""","""Python [python3]"""
40,"""python""","""conda-env-p3-py"""
40,"""python""","""conda-env-mlpy3-py"""
38,"""javascript""","""node_nteract"""
38,"""python""","""conda_py35"""
36,"""python""","""Python [py3]"""
34,"""python""","""conda-env-tflearn-py"""
33,"""python""","""conda-env-py2-py"""
33,"""java""","""java"""
32,"""python""","""python3.5"""
32,"""python""","""conda-env-tf-py"""
32,"""python""","""tensorflow"""
30,"""python""","""conda-env-py34-py"""
30,"""python""","""conda-env-ccns-py"""
29,"""go""","""gophernotes"""
29,"""""","""cling"""
29,"""python""","""seaborn-dev"""
29,"""R""","""ir32"""
28,"""OCaml""","""ocaml-jupyter"""
28,"""python""","""stable"""
28,"""clojure""","""clojure"""
27,"""""","""pyspark"""
27,"""python""","""py36"""
27,"""python""","""Python [new2]"""
27,"""""","""cie"""
27,"""python""","""dspy3"""
27,"""python""","""openmc"""
27,"""python""","""anaconda3"""
25,"""python""","""venv"""
25,"""scala""","""spark"""
24,"""python""","""conda-env-mypy36-py"""
23,"""python""","""conda-env-mayavi_env-py"""
23,"""""","""stable"""
23,"""python""","""python2-spark20"""
22,"""python""","""cvxpy"""
22,"""python""","""conda-env-bml-py"""
20,"""python""","""metatlas"""
20,"""python""","""conda-env-saga-py"""
20,"""python""","""testm3"""
20,"""python""","""conda-env-comoving-rv-py"""
20,"""python""","""conda-env-gl-env-py"""
19,"""scala""","""spark2-scala"""
19,"""julia""","""julia-0.7"""
19,"""python""","""cs231n"""
19,"""J""","""jkernel"""
19,"""groovy""","""scijava"""
18,"""python""","""Python [fluentPy]"""
18,"""python""","""gps"""
18,"""python""","""conda-env-tf12-py"""
18,"""python""","""conda-env-bayes-py"""
18,"""python""","""widgets-2017"""
17,"""python""","""Python [tuthpc]"""
17,"""python""","""conda-env-dl-py"""
17,"""python""","""conda-env-kaggle-py"""
17,"""python""","""conda-env-dlnd-tf-lab-py"""
16,"""python""","""conda-env-emp-py3-py"""
16,"""python""","""conda-env-buda-ratings-py"""
16,"""""","""cling-cpp14"""
16,"""kotlin""","""kotlin"""
16,,"""python3_mydev"""
16,"""python""","""conda-env-hwenv-py"""
16,"""python""","""conda-env-twoface-py"""
16,"""python""","""testenv"""
16,"""python""","""fai3"""
15,"""python""","""mypy27"""
15,"""python""","""conda-env-tensorflow_c-py"""
15,"""python""","""py27"""
15,"""python""","""ioos_python2"""
15,"""python""","""conda-env-ds_ml_portfolio-py"""
15,"""python""","""test"""
15,"""python""","""conda-env-dlnd-py"""
14,"""python""","""ncga (p3)"""
14,"""python""","""conda-env-cntk-py34-py"""
14,"""python""","""conda-env-python2-py"""
14,"""python""","""root"""
14,"""python""","""Python [dato]"""
14,"""python""","""python36test2"""
14,"""sas""","""sas"""
14,"""python""","""geonotebook2"""
14,"""python""","""conda-env-tf14-py"""
14,"""python""","""anaconda_py3"""
14,"""python""","""conda-env-Python 2-py"""
14,"""python""","""virtualenv"""
14,"""python""","""conda-env-isaac_revo_healthcare-py"""
14,"""python""","""conda-env-python27-py"""
13,"""python""","""conda-env-test1-py"""
13,"""r""","""ir-sage"""
13,"""python""","""conda-env-px4-py"""
13,"""ocaml""","""iocaml-kernel"""
13,"""python""","""anaconda_2.5.0_python3"""
13,"""scala""","""spark_geomesa_1.2.4_scala"""
13,"""python""","""conda-env-scisheets_env-py"""
13,"""python""","""conda-env-py3_tf1-py"""
13,"""python""","""python34"""
13,"""python""","""py34"""
13,"""python""","""conda-env-Anaconda3-py"""
13,"""python""","""conda-env-ml_python-py"""
13,"""python""","""conda-env-astroconda-py"""
12,"""python""","""python-for-finance"""
12,"""python""","""KERNEL_NAME"""
12,"""python""","""sourcenet"""
12,"""python""","""conda-env-sims-py"""
12,"""python""","""conda-env-tf-gpu-py"""
12,"""python""","""pyspark3-med"""
12,"""python""","""p35"""
12,"""python""","""python2-spark21"""
12,"""python""","""conda-env-keras-py"""
12,"""python""","""conda-env-phd-py"""
12,"""python""","""conda-env-python35-py"""
12,"""python""","""lsst"""
12,"""python""","""cshl-sca-2017"""
11,"""python""","""conda-env-deepLearning-py"""
11,"""python""","""conda-env-my-py3-env-py"""
11,"""python""","""conda-env-python-2.7-py"""
11,"""python""","""conda-env-Anaconda2-py"""
11,"""python""","""python3_sfam"""
11,"""python""","""sbmlutils"""
11,"""python""","""conda-env-Jadhav-2016-Data-Analysis-py"""
11,"""python""","""neon"""
11,"""python""","""myenv"""
11,"""python""","""augur"""
11,"""python""","""python3.6"""
11,"""R""","""ir33"""
11,"""python""","""py35"""
11,"""""","""r"""
11,"""python""","""deep-learning"""
10,"""python""","""puzzles_venv"""
10,"""julia""","""julia 0.4"""
10,"""python""","""conda-env-PY27_Test-py"""
10,"""python""","""python"""
10,"""python""","""psci"""
10,"""python""","""Python [insight]"""
10,"""python""","""beam_venv_kernel"""
10,"""python""","""conda-env-myconda-py"""
10,"""python""","""conda_drl"""
10,"""python""","""conda-env-cfm-py"""
10,"""scala""","""toree_scala"""
10,"""python""","""legacypipe-master"""
10,"""python""","""conda-env-PY36-py"""
10,"""python""","""conda-env-py2_ley0.4-py"""
10,"""python""","""tensordev"""
10,"""python""","""Python [snowflakes]"""
10,"""javascript""","""eclair"""
10,"""python""","""protein_binding"""
10,"""python""","""scratch"""
10,"""python""","""quant"""
10,"""python""","""pui2016_python2"""
10,"""python""","""conda-env-kwturing-py"""
9,"""python""","""conda-env-tensorflow1.1-py"""
9,"""ncl""","""ncl_kernel"""
9,"""python""","""conda-env-ds100-py"""
9,"""go""","""lgo"""
9,"""python""","""jyidv_kernel"""
9,"""scheme""","""calysto_scheme"""
9,"""""","""python3.4"""
9,"""python""","""conda-env-IOOS3-py"""
9,"""python""","""pyspark1.6"""
9,"""racket""","""racket"""
9,"""python""","""conda-env-lab_conda-py"""
9,"""python""","""notebook3"""
9,"""python""","""conda-env-dev-py"""
9,"""python""","""py2"""
9,"""python""","""widgets-tutorial"""
9,"""javascript""","""nodejs"""
9,"""python""","""Python [spint]"""
9,"""hy""","""calysto_hy"""
9,"""python""","""conda-env-anaconda431-py35-py"""
9,"""""","""toree"""
9,"""python""","""nams"""
8,"""python""","""Python [py2]"""
8,"""gap""","""gap-native"""
8,"""python""","""snorkel-0.6"""
8,"""python""","""conda-env-RoboND-py"""
8,"""python""","""conda-env-p2-py"""
8,"""python""","""Python [tensorflow]"""
8,"""python""","""conda-env-new-py"""
8,"""lisp""","""lisp"""
8,"""python""","""Python [ana35]"""
8,"""python""","""conda-env-DAND-py"""
8,"""python""","""Python [qutip]"""
8,"""python""","""pyspark1.6python2"""
8,"""hy""","""hy"""
8,"""python3.5""","""python3"""
8,"""python""","""iris_python2"""
8,"""python""","""conda-env-clipseq-py"""
8,"""Elixir""","""ielixir"""
8,"""python""","""Python [py3k]"""
7,"""python""","""conda-env-binder-py"""
7,"""""","""archivespark_dynamic"""
7,"""python""","""conda-env-generic1-py"""
7,"""python""","""mlcv360"""
7,"""regent""","""regent"""
7,"""python""","""conda-env-tf1.3-py"""
7,"""python""","""ak"""
7,"""python""","""conda-env-seg_ml_contest_py2-py"""
7,"""python3.4""","""python3"""
7,"""python""","""conda-env-anaconda3-py"""
7,"""python""","""conda-env-opendata-py"""
7,"""python""","""conda-env-marvin-py3-py"""
7,"""python""","""conda-env-python_workshop-py"""
7,"""python""","""Python [bayes]"""
7,"""python""","""conda-env-extreme-py"""
7,"""python""","""conda-env-py3k-py"""
7,"""R""","""r"""
7,"""csharp""","""csharp"""
7,"""python""","""conda-env-multispot_paper-py"""
7,"""python""","""conda_video-processing"""
6,"""python""","""conda-env-deepchem-py"""
6,"""python""","""conda-env-qstem-py"""
6,"""python""","""conda_python352-ml"""
6,"""R""","""ir34"""
6,"""lua""","""splash"""
6,"""python""","""tf-lattice"""
6,"""python""","""python35"""
6,"""python""","""conda-env-django-py"""
6,"""python""","""conda-env-CarND-TensorFlow-Lab-py"""
6,"""python""","""oceano"""
6,"""python""","""tf_venv"""
6,"""scala""","""scala-spark21"""
6,"""python""","""conda-env-anaconda27-py"""
6,"""python""","""conda-env-flyingpigeon-py"""
6,"""python""","""conda-env-abelian-py"""
6,"""python""","""pythonwithpixiedustspark23"""
6,"""python""","""conda-env-udacity-py"""
6,"""python""","""conda-env-cis_env-py"""
6,"""python""","""py-bbn"""
6,"""python""","""conda-env-better-work-done-faster-py"""
6,"""python""","""conda-env-evolimmune-py"""
6,"""python""","""conda-env-ds100win-py"""
6,"""python""","""conda-env-venv_py27-py"""
6,"""""","""srv2-analysis-kernel"""
6,"""SQL""","""sql"""
6,"""python""","""Python [colour-2.7]"""
6,"""python""","""tf-alpha"""
6,"""""","""python-3.5"""
6,"""python""","""conda-env-tf-cpu-py"""
6,"""python""","""conda-env-freediscovery-env-py"""
6,"""python""","""dcprogsgcc"""
6,"""python""","""conda-env-ml-py"""
6,"""python""","""pygrass"""
6,"""python""","""conda-env-desi-py"""
6,"""python""","""conda-env-mwl-py"""
6,"""python""","""conda-env-tensorflow-gpu-py"""
6,"""python""","""conda-env-emp-py2-py"""
6,"""python""","""conda-env-pextant-py"""
6,"""python""","""Python [Jadhav-2016-Data-Analysis]"""
6,"""fricas""","""fricas"""
6,,"""sage-7.6"""
6,"""python""","""conda-env-fretbursts-dev-py"""
6,"""maxima""","""maxima"""
6,"""python""","""femagtools-workshop"""
6,"""python""","""conda-env-ipykernel_py2-py"""
6,"""R""","""conda-env-py3_ley0.4-r"""
6,"""python""","""conda-env-cntk35-py"""
6,"""python""","""conda-env-deuteronomy-py"""
5,"""python""","""pygchem_py27"""
5,"""scala210""","""scala210"""
5,"""python""","""env"""
5,"""R""","""conda-env-SIPSim_py3-r"""
5,"""python""","""Python [TPInsa]"""
5,"""python""","""Python [ml]"""
5,"""""","""srv1-analysis-kernel"""
5,"""python""","""conda-env-atn-tools-py"""
5,"""python""","""conda-env-compana16-py"""
5,"""""","""cling-cpp11"""
5,"""python""","""conda-env-tf27-py"""
5,"""python""","""conda-env-playground-py"""
5,"""python""","""conda-env-datasci-py"""
5,"""R""","""ir35"""
5,"""python""","""conda-env-pyfor_env-py"""
5,"""python""","""tensorflow-env"""
5,"""python""","""conda-env-systematic-ar-study-py"""
5,"""python""","""paper_platform-m0k6jask"""
5,"""python""","""conda-env-dftools-py"""
5,"""python""","""dl"""
5,"""python""","""other-env"""
5,"""python""","""conda-env-network-py"""
5,"""python""","""py36deepudacity"""
5,"""python""","""python-kernel-GCB535"""
5,"""python""","""dspsp-analysis"""
5,"""""","""python3.5"""
5,"""python""","""venvltp"""
5,"""python""","""conda-env-bhplayground-py"""
5,"""matlab""","""matlab_kernel"""
5,"""python""","""anaconda_py2"""
5,"""python""","""Python [stable]"""
5,"""""","""archivespark"""
5,,"""julia"""
5,"""python""","""conda-env-web-env-py"""
4,"""scala""","""scala-develop"""
4,"""python""","""insightpy3"""
4,"""scala""","""idax-scala"""
4,"""python""",""""""
4,"""python""","""conda-env-anaconda2-py"""
4,"""python""","""conda-env-datamining-py"""
4,"""python""","""Python [oldscikit]"""
4,"""python""","""conda-env-AC209-py"""
4,"""python""","""conda-env-fastai-py"""
4,"""python""","""dsfp5"""
4,"""python""","""conda-env-temp9-py"""
4,"""""","""aimlbot"""
4,"""python""","""conda-env-hyperparameters-optimization-py"""
4,"""python""","""mass_spec_cori"""
4,"""python""","""forms2"""
4,"""python""","""conda-env-course2016-py"""
4,"""python""","""freecad_kernel"""
4,"""R""","""conda-env-IOOS-r"""
4,"""python""","""conda-env-nlp-py"""
4,"""python""","""conda-env-abg-py"""
4,"""""","""pysparkkernel"""
4,"""python""","""mutate"""
4,"""python""","""conda_datatest"""
4,"""""","""spark"""
4,"""python""","""conda-env-csc322622-py"""
4,"""python""","""conda-env-mnist-sounds-py"""
4,"""octave""","""octave_kernel"""
4,"""python""","""conda_tf"""
4,"""python""","""conda-env-pytorch-py"""
4,"""python""","""geepy3"""
4,"""python""","""conda-env-cellpy-py"""
4,"""python""","""conda-env-solidspy-dev-py"""
4,"""python""",""".whatstk"""
4,"""python""","""conda-env-odm2client-py"""
4,"""python""","""conda-env-py3_spgh_dev-py"""
4,"""python""","""python27"""
4,"""python""","""Python [summerschool]"""
4,"""R""","""r-spark21"""
4,"""python""","""conda-env-xpysis-dev-py"""
4,"""python""",""".tracy"""
4,"""python""","""conda-env-pyjedi-py"""
4,"""python""","""conda-env-projects-py"""
4,"""python""","""conda-env-py3.5-py"""
4,"""python""","""conda-env-sk-py"""
4,"""python""","""Python [anaconda27]"""
4,"""python""","""Python [echo]"""
4,"""python""","""conda-env-hot_plasma_1_paper-py"""
4,"""python""","""conda-env-fludashboard-development-py"""
4,"""python""","""conda-env-carnd-py"""
4,"""python""","""conda-env-neural-networks-py"""
4,"""python""","""conda-env-tensorflow2-py"""
4,"""python""","""conda-env-mllearn-py"""
4,"""python""","""deeplearningproject"""
4,"""python""","""Python [test_gwr]"""
4,"""python""","""conda-env-tf18_1-py"""
4,"""python""","""conda-env-dl_u-py"""
4,"""javascript""","""eclairjs"""
4,"""python""","""learning"""
4,"""python""","""tf"""
4,"""python""","""geetools_py3"""
4,"""python""","""conda-env-tf2-py"""
4,"""r""","""ir"""
4,"""python""","""conda-env-openpiv-py"""
4,"""python""","""research"""
4,"""python""","""conda-env-idp2-py"""
4,"""php""","""jupyter-php"""
4,"""python""","""conda-env-ds100bow-py"""
4,"""python""","""dnm-opt"""
4,"""python""","""conda-env-jupyter-py"""
4,"""python""","""pyspark3"""
3,"""python""","""tensorocv"""
3,"""python""","""python3_conda"""
3,"""python""","""zipline34"""
3,"""python""","""pypy"""
3,"""gnuplot""","""gnuplot"""
3,"""python""","""charis"""
3,"""python""","""conda-env-rp-py"""
3,"""python""","""spark2.1.0_pyspark"""
3,"""python""","""conda-env-sdcnd-py"""
3,"""python""","""conda-env-keras_tensorflow-py"""
3,"""python""","""predictivemaintenance_dlvmjme"""
3,"""python""","""conda-python3"""
3,"""python""","""conda-env-nb35-py"""
3,"""python""","""mongodb-kernel"""
3,"""python""","""Python [pyart35]"""
3,"""python""","""conda-env-data-py"""
3,"""python""","""conda-env-Python3-py"""
3,"""python""","""conda-env-turk-py"""
3,"""python""","""pgmpy"""
3,"""python""","""presentations_env"""
3,"""python""","""matplotlib"""
3,"""python""","""conda-env-USelections-py"""
3,"""python""","""conda_py3tf"""
3,"""python""","""conda-env-stats-py"""
3,"""python""","""python3-spark20"""
3,"""python""","""haeds"""
3,"""python""","""ed"""
3,"""python""","""conda-env-forms2-py"""
3,"""python""","""psi"""
3,"""python""","""conda-env-image-processing-py"""
3,"""python""","""cetb"""
3,"""""","""toree210"""
3,"""python""","""mypy3"""
3,"""python""","""conda-env-python36-py"""
3,"""python""","""conda-env-condapy2-py"""
3,"""python""","""conda-env-openCV-py"""
3,"""scala""","""spylon-kernel"""
3,"""python""","""Python [hdbscan_dev]"""
3,"""python""","""yapt"""
3,"""python""","""pythonwithpixiedustspark20"""
3,"""python""","""conda-env-conda-py"""
3,"""python""","""conda-env-mlbook-py"""
3,"""python""","""conda-env-Python3.5-py"""
3,"""python""","""tflearn"""
3,"""python""","""conda-env-eniric-py"""
3,"""python""","""rlac-momento"""
3,"""python""","""conda-env-testsuite-py"""
3,"""python""","""ekans_py27"""
3,"""python""","""flutype_webapp"""
3,"""python""","""Python [datasci]"""
3,"""python""","""Python [dlnd-tf-lab]"""
3,"""""","""sparkkernel"""
3,"""python""","""Python [pykrige_dev]"""
3,"""python""","""conda-env-pysinga-py"""
3,"""python""","""conda-env-thw-py"""
3,"""python""","""dsawl_env"""
3,"""python""","""genetic-variation"""
3,"""python""","""conda-env-py3-dev-py"""
3,"""python""","""kerastf_python3"""
3,"""python""","""desi-development"""
3,"""c""","""c_kernel"""
3,"""elm""","""elm"""
3,"""python""","""conda-env-work-py"""
3,"""R""","""conda-env-jupyter_r-r"""
3,"""R""","""R [jupyter_r]"""
3,"""python""","""python3-env"""
3,"""python""","""conda-env-box-py"""
3,"""python""","""Python [Test]"""
3,"""python""","""conda-env-geo-py"""
3,"""python""","""conda-env-plotly-py"""
3,"""python""","""py3.6"""
3,"""python""","""bsu3"""
3,,""""""
3,"""python""","""helpint"""
3,"""sagemath""","""sagemath"""
3,"""python""","""conda-env-seg_competition-py"""
3,"""python""","""conda-env-odm2client_20180915-py"""
3,"""python""","""conda-env-miniconda-py"""
3,"""python""","""pancancer-classifier"""
3,"""python""","""conda-env-cta-py"""
3,"""python""","""conda-env-provenance-dev-py"""
2,"""python""","""conda-env-myenv-py"""
2,"""python""","""Python [astra3]"""
2,"""python""","""conda-env-conda35-py"""
2,"""python""","""phylo-env"""
2,"""python""","""conda-env-spyder-py"""
2,"""python""","""desi-master"""
2,"""python""","""pyspark3-small"""
2,"""R""","""r-spark"""
2,"""python""","""Python [tensorflow35]"""
2,"""python""","""conda-env-optasense-py"""
2,"""python""","""conda-env-py3.6-py"""
2,"""""","""amlpp"""
2,"""python""","""aml-deep-learning-mnist_local"""
2,,"""datascience"""
2,"""python""","""conda_tensorflow"""
2,"""python""","""py36tensorflow"""
2,"""python""","""conda-env-espei-py"""
2,"""python""","""conda-env-insight3-py"""
2,"""python""","""clgen"""
2,"""python""","""conda-env-neo4j-py"""
2,"""python""","""conda-env-python3DS-py"""
2,"""python""","""conda-env-welly2-py"""
2,"""python""","""jupyter2_python_2"""
2,"""python""","""conda-env-cobra-merge-py"""
2,"""python""","""tellurium"""
2,"""python""","""py3env"""
2,"""python""","""snorkel-0.7-3.6-actually"""
2,"""R""","""conda-env-isaac_revo_healthcare-r"""
2,"""python""","""Python [Py35]"""
2,"""python""","""conda-env-dota-env-py"""
2,"""python""","""cia (p3)"""
2,"""""","""thesis"""
2,"""python""","""conda-env-Jerome-py"""
2,"""python""","""dfba"""
2,"""python""","""conda-env-neon-py"""
2,"""python""","""python2-gwframes"""
2,"""""","""sunpy-dev"""
2,"""python""","""vepypy"""
2,"""python""","""conda-env-POCS-py"""
2,"""cryptol""","""cryptol"""
2,"""python""","""conda-env-py36-test-py"""
2,"""python""","""hhw"""
2,"""python""","""conda-env-ImperialV-py"""
2,"""C++17""","""xeus-cling-cpp17"""
2,"""python""","""conda-env-bigleaf-py"""
2,"""python""","""conda-env-cvloop-py"""
2,"""python""","""glenv"""
2,"""python""","""conda-env-cvxpy-py"""
2,"""python""","""scistack"""
2,"""asm""","""calysto_lc3"""
2,"""python""","""conda-env-astra2-master-py"""
2,"""python""","""ftp"""
2,"""python""","""python_2"""
2,"""python""","""conda-env-py-py"""
2,"""python""","""c_o_w"""
2,"""python""","""conda-env-AI-py"""
2,"""python""","""conda-env-xanespy-py"""
